          2.2704e-01,  2.4511e-01,  1.2995e-01,  4.2355e-02,  7.5782e-02,
          2.5137e-01, -1.7817e-01, -2.4577e-01, -3.7833e-03, -2.6880e-01,
         -8.5812e-03, -1.6107e-01, -5.1994e-02,  9.3498e-02, -3.8198e-02,
          1.8401e-01,  1.6084e-01, -1.5014e-01, -3.6719e-01, -2.3387e-02,
         -8.9458e-02, -3.9317e-01, -1.1666e-01,  5.2037e-02,  1.9549e-01,
          8.4766e-03,  3.5208e-02,  2.0466e-01,  1.2685e-01,  4.5723e-02,
          5.4940e-02,  5.3106e-02, -1.9904e-01, -5.8598e-02, -2.7643e-01,
          3.0813e-02, -1.6713e-01,  3.4173e-01,  4.2024e-01,  1.7351e-01,
         -3.9666e-03,  3.3985e-01,  6.6132e-02,  2.7249e-01, -1.4385e-02,
         -2.9530e-02,  1.2364e-03,  1.1546e-01,  2.9097e-01,  1.7669e-01,
          1.3764e-01],
        [ 2.2519e-01,  2.6352e-01,  2.7260e-01, -2.2386e-03,  2.2539e-01,
         -1.2745e-02, -3.3254e-01, -3.2506e-01, -1.8856e-01, -3.3808e-01,
          3.2811e-01,  2.2360e-01, -3.0100e-01,  2.1727e-01,  2.8348e-01,
          2.5628e-01, -3.6842e-01, -5.2388e-02,  3.5174e-02,  7.3190e-02,
          5.2966e-02, -2.3224e-01,  5.3099e-02, -1.2302e-01,  3.9174e-01,
          3.5619e-01, -8.9758e-02,  2.2512e-01,  3.4548e-02,  4.4740e-02,
         -3.5022e-01, -5.7013e-02, -2.8990e-02, -3.3849e-01, -5.0048e-02,
          4.4138e-02, -3.8558e-01, -3.1404e-01,  1.4627e-02,  8.4566e-02,
          2.4624e-01, -3.0885e-01,  6.0319e-02, -2.5554e-03,  1.8067e-01,
          1.3061e-01, -1.3038e-02, -2.5218e-01, -1.9315e-01, -8.9842e-02,
         -4.2918e-01, -3.7728e-01,  1.9985e-01,  3.9264e-01, -6.5807e-02,
          2.6795e-01, -4.2747e-02,  4.2084e-02,  1.5986e-01, -2.3496e-01,
         -5.1138e-02,  6.9105e-02, -8.2405e-02, -1.7831e-01,  4.0124e-02,
         -1.0853e-01,  5.3927e-02,  3.1667e-01, -3.2492e-02, -8.5442e-03,
         -9.3359e-02, -1.3287e-01,  9.9094e-02, -2.9658e-01, -1.9713e-01,
         -2.0122e-01, -2.8298e-01, -2.2000e-01,  2.0225e-01, -1.4160e-01,
         -3.2349e-01, -2.9779e-01,  4.0901e-02,  2.1029e-01,  2.8292e-01,
         -2.0482e-02, -5.1501e-02, -8.9767e-02,  1.0416e-01, -3.9700e-01,
         -2.8252e-01,  1.6728e-01,  8.8067e-02, -4.2047e-01, -1.8319e-01,
         -1.4810e-01, -2.2155e-02, -8.2771e-02, -6.6750e-02,  1.2564e-01,
          3.1280e-02, -3.1261e-01, -3.9469e-01, -4.5375e-01, -2.5660e-02,
          1.3587e-01,  1.8312e-01,  6.1797e-02, -2.4802e-01, -4.2283e-01,
         -1.7192e-02, -1.3589e-01,  3.3321e-01, -4.9367e-02, -3.0198e-01,
         -4.5258e-02,  8.1668e-03, -6.9879e-02,  2.3353e-01,  1.7526e-01,
         -1.0512e-01, -3.1383e-01,  1.5695e-01, -1.3183e-01, -2.1891e-01,
          1.1797e-01,  2.2341e-01, -8.8295e-02,  2.4124e-02, -1.0468e-02,
         -2.5236e-01,  9.6759e-02,  1.3222e-01, -2.4295e-01, -8.5645e-02,
          8.7784e-02, -8.0412e-02,  8.1144e-02, -3.8241e-01, -2.5958e-01,
         -1.6013e-01,  1.2007e-01,  3.0845e-01,  4.5025e-02,  4.2508e-02,
         -1.5020e-02,  6.3569e-03,  1.5899e-01,  1.9081e-01, -2.8967e-01,
          8.3536e-02, -1.7758e-01, -5.1390e-02, -3.0967e-03, -5.1046e-02,
         -4.9781e-02,  1.5890e-01,  2.3407e-01,  1.3282e-01, -3.2503e-01,
         -3.9217e-02, -6.7509e-02,  4.0026e-02, -1.3116e-02,  2.1315e-01,
         -2.1855e-01,  2.5559e-02,  3.2934e-02,  3.1495e-01,  2.2195e-01,
          1.9161e-01, -7.3698e-02, -3.0990e-01, -9.5991e-02,  6.1677e-02,
         -1.5269e-01, -1.2078e-01,  2.1521e-01, -4.5267e-02,  4.3378e-02,
          3.3319e-02,  4.9814e-02,  2.3436e-01, -8.3302e-02, -1.0031e-01,
          1.5727e-01, -1.0697e-01,  2.6175e-01,  2.5063e-01, -1.5113e-02,
          5.6807e-02, -1.3526e-02,  2.7038e-01,  2.6569e-01,  1.8022e-01,
          2.1866e-01],
        [ 2.8804e-01,  2.2412e-01, -2.3144e-01,  1.3501e-01,  2.5336e-01,
          1.4882e-01, -7.9695e-02,  4.4987e-02, -1.4309e-01,  3.7158e-02,
         -4.1239e-01,  3.5175e-02,  1.1443e-01,  6.1341e-02,  2.1224e-01,
         -1.6299e-01, -1.3881e-01, -3.1400e-01, -5.5127e-02, -1.1977e-03,
         -1.0924e-01, -1.7358e-03,  1.9128e-02, -5.2513e-02, -1.3694e-01,
         -2.4093e-01, -2.0713e-01, -2.1157e-03,  1.3659e-01, -2.5963e-01,
          5.4516e-02, -1.6227e-02,  1.7503e-01, -8.8796e-03,  1.0457e-01,
          1.4518e-01,  8.9125e-02, -4.7539e-02,  2.0228e-01, -2.9860e-01,
          2.1069e-01,  4.4685e-01,  2.1710e-01,  9.2303e-02,  3.9872e-02,
         -2.0982e-01,  1.4838e-01,  1.6516e-01, -1.8443e-01,  9.4814e-02,
         -6.3380e-02, -1.4003e-01,  5.2437e-02, -2.9531e-01, -6.5173e-02,
          4.3726e-01, -4.0205e-02, -5.4260e-02, -3.4273e-02,  2.3898e-02,
          4.5433e-02,  2.2179e-01,  1.7471e-01, -8.9860e-02,  3.4597e-02,
         -1.0907e-01,  2.1432e-01, -2.4049e-02,  3.9411e-02,  4.0080e-01,
         -1.8139e-01,  5.1441e-02,  1.7111e-01,  1.0152e-01,  2.1483e-02,
          1.2680e-01, -3.4877e-01, -1.3511e-01,  3.5799e-02,  9.0227e-02,
         -2.8461e-02,  3.3057e-02,  9.5444e-02, -1.2648e-01,  1.5122e-01,
          1.7581e-01, -2.2270e-01, -1.5047e-02, -1.4385e-02, -2.4422e-01,
         -2.1091e-01, -2.5968e-01, -1.3232e-01, -1.9689e-01,  4.9675e-03,
          1.8066e-01,  3.2611e-01,  8.6527e-02,  6.6384e-02,  1.1640e-01,
          1.4459e-01,  2.6303e-01,  3.7307e-02, -1.4054e-02,  1.4697e-01,
          5.7516e-02,  1.0788e-01, -3.6451e-02,  1.1294e-02, -1.3838e-01,
          2.8519e-01,  1.8818e-01, -2.3686e-01,  1.0788e-01, -3.8306e-03,
          1.3255e-01,  1.0196e-01,  5.4315e-01,  2.2260e-01,  3.2464e-01,
          2.2946e-01,  2.2323e-02,  4.3675e-02,  1.5484e-02,  3.4886e-01,
          5.2792e-01, -5.6662e-02, -4.0996e-02,  2.1442e-02, -3.6162e-02,
          2.6454e-01,  3.0747e-01,  3.3034e-01,  1.7951e-01,  5.2737e-02,
         -2.2972e-01,  4.0527e-02,  3.1866e-01,  1.7554e-01,  5.7358e-01,
         -5.7579e-02,  3.1650e-03,  4.5580e-02,  8.4756e-04,  1.6304e-01,
          2.1975e-01,  2.7961e-01,  1.3610e-01,  1.3493e-01,  8.8399e-02,
          1.2783e-01,  2.9361e-01,  4.9783e-01,  4.7345e-01, -5.5101e-02,
         -5.4217e-02, -6.2940e-02,  4.9124e-03,  7.7277e-02,  1.5111e-01,
          3.5142e-03,  2.3293e-02, -1.0974e-01, -1.4416e-01,  1.8584e-01,
          2.7395e-01,  2.8597e-01,  9.6793e-02,  1.7956e-01, -2.7082e-01,
         -3.2430e-01, -2.0393e-01, -1.2334e-01, -1.6489e-01, -1.1484e-01,
          2.2008e-02, -4.5356e-02,  2.7942e-01, -8.2165e-02,  2.2467e-01,
         -5.0729e-02, -1.7372e-01,  1.3685e-01,  1.2391e-01,  1.5245e-01,
         -1.7744e-01, -1.6319e-01, -1.7434e-01, -1.1523e-01, -3.6816e-01,
         -1.5607e-01, -3.1260e-01,  1.0171e-01, -4.0551e-01,  1.0182e-01,
          2.9270e-01],
        [ 2.9478e-01, -2.8122e-02, -6.6492e-02, -1.8384e-01, -4.2850e-01,
         -1.9866e-01,  1.9022e-01,  1.7532e-01, -1.5485e-01, -1.5473e-01,
         -3.2423e-01,  1.8148e-01,  2.2595e-01, -4.0771e-02,  2.6539e-02,
          8.7394e-02,  4.4859e-01,  8.2278e-02, -3.7913e-02,  1.1975e-01,
         -2.0993e-01,  8.1781e-02, -1.8898e-01,  6.5176e-02, -1.9615e-01,
          1.3484e-01,  1.8914e-01, -9.8617e-02, -2.5955e-01,  1.0616e-01,
          7.8981e-02,  1.0807e-01, -2.7348e-02,  3.1896e-02,  1.2033e-01,
          1.7670e-01, -2.6321e-01,  1.1953e-01,  1.1401e-01,  2.7009e-01,
          4.1624e-02,  1.4639e-01,  4.0929e-01,  1.1569e-01,  1.7295e-01,
         -5.7354e-02,  7.3680e-02,  1.1521e-01,  1.1188e-01,  4.2913e-02,
         -1.9954e-01,  2.3105e-01, -7.6156e-02,  1.0521e-01,  5.5110e-02,
         -1.1293e-01,  3.2114e-01,  3.5741e-01,  3.2709e-01, -7.3376e-03,
          8.1599e-02,  1.4906e-01,  1.5964e-01,  1.1516e-01, -1.8035e-01,
          2.5784e-01,  3.5334e-02,  2.1097e-01,  1.1958e-02,  1.7556e-01,
          1.1081e-01,  1.3229e-01, -1.4754e-01,  1.6417e-01, -9.4194e-02,
         -2.3965e-02,  2.0668e-01,  3.0223e-01,  1.3520e-01,  1.4909e-01,
          8.7910e-02, -1.6330e-01,  6.1084e-02,  4.4969e-02,  5.8057e-02,
          1.2925e-01, -5.7244e-02, -1.6075e-01,  1.0216e-01,  1.1834e-02,
         -4.2092e-02,  6.5826e-02,  4.4489e-01,  8.7740e-02,  2.9479e-02,
         -2.4801e-03, -4.4222e-01, -2.4087e-01, -1.8260e-01, -7.5928e-02,
         -1.0742e-01, -2.3607e-02, -2.3899e-01, -6.5379e-02,  3.6093e-01,
          1.9778e-01, -1.7730e-01,  2.8038e-01, -7.5176e-02,  2.5663e-01,
         -4.2621e-01, -5.9862e-01,  9.6263e-02,  3.2166e-01,  9.1011e-02,
          3.7626e-02,  9.0248e-02, -7.1393e-02,  1.2110e-01,  8.8661e-02,
          1.1718e-01,  2.7187e-01,  2.9318e-01, -2.2303e-01, -8.3938e-02,
         -3.9511e-01, -4.3161e-02,  9.5893e-02,  9.1870e-02, -1.6164e-01,
          7.4438e-02, -1.1287e-01, -1.3455e-01,  1.1509e-01,  3.0285e-01,
         -6.5811e-02,  5.0494e-02,  1.2720e-01, -1.7896e-01, -3.9403e-01,
         -8.0103e-02,  4.7510e-02,  1.0608e-01, -8.4431e-02,  5.5713e-02,
         -3.8058e-02, -2.3955e-01,  2.0056e-01,  4.8651e-02, -8.7453e-02,
          1.9623e-02, -7.7497e-03,  1.2825e-01,  4.4614e-03, -2.1666e-02,
          2.4410e-01,  4.9350e-02,  1.4649e-01,  7.7346e-02, -2.0505e-01,
          1.2439e-01,  1.2375e-01,  1.9926e-01,  2.8591e-02, -1.3730e-01,
         -6.2826e-02,  5.6008e-02, -2.5486e-01, -5.3189e-02, -1.5291e-01,
          4.7642e-01,  4.3556e-01,  1.5502e-01,  2.6017e-01, -5.1749e-02,
          1.7219e-01, -2.6050e-02,  3.5838e-01, -1.2340e-01,  1.4221e-01,
         -1.8775e-01, -6.9509e-02,  2.8288e-01,  3.0168e-01,  8.5466e-02,
          4.7623e-02,  2.8040e-01,  2.6902e-01,  2.5113e-01,  4.5604e-01,
          2.2132e-01,  1.7311e-01,  3.7258e-02,  2.3781e-01, -1.2116e-01,
          2.2613e-01]])
fc1.bias: tensor([0.5672, 0.0540, 0.3817, 0.0855])
fc2.weight: tensor([[ 0.1325, -0.3584,  1.0723, -0.5480],
        [-0.0407, -0.4575,  0.3931,  0.0037],
        [-0.1269, -0.7839,  1.1245, -0.5381],
        [ 0.9720, -0.0635, -0.7798, -0.2129],
        [-0.5033, -0.0277, -0.0927, -0.0690],
        [-0.1147,  0.2586, -0.0200, -0.0975],
        [ 0.6164,  0.1121, -0.5568,  0.9742],
        [-0.5146, -0.2315, -0.7242, -0.3381]])
fc2.bias: tensor([-0.1453,  0.0419,  0.4507,  0.3341, -0.1205, -0.4005,  0.1763, -0.0746])
fc3.weight: tensor([[ 0.7338,  0.9481,  0.9566, -0.9497,  0.1590,  0.5199, -0.9036,  0.6331],
        [-0.1857,  0.1492, -0.9251,  0.4105,  0.6988, -0.4338,  0.6506, -0.6450]])
fc3.bias: tensor([ 0.1417, -0.1821])
fc1.weight: tensor([[ 0.2362, -0.3048,  0.2266,  0.0340, -0.5102, -0.2005, -0.1230,  0.0415,
         -0.1754, -0.1440,  0.3185,  0.1702, -0.1713, -0.0150, -0.0128,  0.3684,
          0.1727,  0.3235,  0.0096,  0.1494,  0.1606,  0.1700,  0.0302,  0.1347,
          0.2827,  0.1540,  0.3101, -0.0881,  0.3883, -0.0436, -0.0834, -0.0261,
          0.0703, -0.1994, -0.0934,  0.0824,  0.0296,  0.2149, -0.1415, -0.1879,
          0.0869,  0.0906,  0.0017, -0.0439,  0.1440, -0.0946,  0.1185,  0.1681,
         -0.0472,  0.1202,  0.1306,  0.0963, -0.0018, -0.1301, -0.2019, -0.5080,
         -0.2178,  0.2795,  0.0538, -0.0969, -0.0947, -0.0309, -0.1713,  0.2187,
          0.2380, -0.1093,  0.0768,  0.1007,  0.2683,  0.1087,  0.3888, -0.1156,
         -0.0678,  0.1952, -0.0449,  0.0736,  0.2343,  0.2330, -0.0808, -0.1624,
         -0.1504, -0.0713, -0.1047,  0.0286, -0.0198,  0.1707,  0.1606, -0.2890,
         -0.0636,  0.0131,  0.4142,  0.2990,  0.4526, -0.2393,  0.0775, -0.1619,
         -0.3952, -0.1076,  0.0880,  0.1746,  0.0508, -0.1588, -0.4125,  0.1296,
          0.2281,  0.1546,  0.1757,  0.0109,  0.0060, -0.1823, -0.0526, -0.4369,
         -0.0395,  0.1629,  0.1376, -0.1223, -0.0636, -0.2298,  0.0146,  0.1153,
          0.0462, -0.0466, -0.0428,  0.2736, -0.1256, -0.4925,  0.1875,  0.2002,
         -0.0137,  0.0470, -0.0257, -0.0176, -0.2522,  0.1088,  0.0314, -0.1178,
         -0.0683,  0.0646, -0.3226, -0.3980, -0.2237,  0.1040,  0.1427,  0.2393,
          0.0977,  0.2213,  0.2414,  0.1362,  0.0484,  0.0703,  0.2435, -0.1743,
         -0.2494, -0.0389, -0.2801, -0.0208, -0.1627, -0.0542,  0.0891, -0.0419,
          0.1735,  0.1527, -0.1561, -0.3784, -0.0344, -0.0959, -0.4130, -0.1361,
          0.0485,  0.2191,  0.0268,  0.0341,  0.2043,  0.1253,  0.0334,  0.0409,
          0.0426, -0.2084, -0.0700, -0.2990,  0.0029, -0.1898,  0.3534,  0.4397,
          0.1796, -0.0049,  0.3591,  0.0946,  0.3008, -0.0020, -0.0157,  0.0201,
          0.1331,  0.2968,  0.1622,  0.1262],
        [ 0.2252,  0.2635,  0.2726, -0.0022,  0.2136, -0.0246, -0.3443, -0.3251,
         -0.1886, -0.3508,  0.3163,  0.2107, -0.3139,  0.2173,  0.2835,  0.2563,
         -0.3684, -0.0524,  0.0138,  0.0536,  0.0283, -0.2619,  0.0595, -0.1150,
          0.3992,  0.3612, -0.1033,  0.2251,  0.0472,  0.0574, -0.3471, -0.0671,
         -0.0419, -0.3617, -0.0770,  0.0278, -0.3790, -0.3057,  0.0216,  0.0912,
          0.2301, -0.3088,  0.0730,  0.0085,  0.1820,  0.1313, -0.0122, -0.2505,
         -0.1973, -0.1025, -0.4337, -0.3643,  0.2103,  0.4021, -0.0718,  0.2679,
         -0.0301,  0.0396,  0.1494, -0.2378, -0.0470,  0.0862, -0.0632, -0.1688,
          0.0482, -0.0955,  0.0622,  0.3189, -0.0352, -0.0085, -0.0934, -0.1501,
          0.0823, -0.3102, -0.1849, -0.1833, -0.2626, -0.2100,  0.2152, -0.1291,
         -0.3286, -0.3227,  0.0263,  0.2103,  0.2829, -0.0254, -0.0566, -0.0948,
          0.0891, -0.4100, -0.2732,  0.1734,  0.0966, -0.4188, -0.2110, -0.1718,
         -0.0222, -0.0828, -0.0667,  0.1256,  0.0313, -0.3268, -0.4079, -0.4625,
         -0.0242,  0.1409,  0.1950,  0.0706, -0.2654, -0.4252, -0.0172, -0.1359,
          0.3332, -0.0576, -0.3323, -0.0670, -0.0134, -0.0864,  0.2340,  0.1834,
         -0.0916, -0.3062,  0.1447, -0.1421, -0.2307,  0.1180,  0.2234, -0.0800,
          0.0317, -0.0091, -0.2565,  0.0941,  0.1384, -0.2331, -0.0836,  0.0807,
         -0.0914,  0.0652, -0.4020, -0.2596, -0.1601,  0.1257,  0.3176,  0.0516,
          0.0502, -0.0103,  0.0085,  0.1614,  0.1685, -0.3080,  0.0799, -0.1983,
         -0.0678, -0.0031, -0.0510, -0.0379,  0.1709,  0.2426,  0.1414, -0.3256,
         -0.0429, -0.0636,  0.0269, -0.0339,  0.2161, -0.2217,  0.0124,  0.0329,
          0.3149,  0.2342,  0.2027, -0.0716, -0.3162, -0.0912,  0.0762, -0.1360,
         -0.1193,  0.2189, -0.0403,  0.0348,  0.0211,  0.0498,  0.2344, -0.0833,
         -0.1003,  0.1573, -0.1070,  0.2771,  0.2673,  0.0050,  0.0715,  0.0007,
          0.2831,  0.2657,  0.1802,  0.2187],
        [ 0.2880,  0.2241, -0.2179,  0.1541,  0.2793,  0.1740, -0.0660,  0.0668,
         -0.1368,  0.0353, -0.4202,  0.0494,  0.1290,  0.0699,  0.2186, -0.1747,
         -0.1568, -0.3272, -0.0523,  0.0043, -0.1125, -0.0067,  0.0169, -0.0585,
         -0.1529, -0.2564, -0.2033,  0.0130,  0.1247, -0.2776,  0.0293, -0.0272,
          0.1741, -0.0043,  0.1082,  0.1357,  0.0854, -0.0395,  0.2037, -0.2959,
          0.2115,  0.4637,  0.2052,  0.0871,  0.0358, -0.2066,  0.1490,  0.1650,
         -0.1802,  0.0854, -0.0742, -0.1363,  0.0535, -0.2944, -0.0700,  0.4609,
         -0.0531, -0.0558, -0.0270,  0.0248,  0.0417,  0.2198,  0.1781, -0.0847,
          0.0338, -0.1052,  0.2094, -0.0341,  0.0312,  0.4258, -0.1943,  0.0369,
          0.1713,  0.1017,  0.0193,  0.1274, -0.3507, -0.1343,  0.0280,  0.0845,
         -0.0292,  0.0267,  0.0979, -0.0881,  0.1372,  0.1652, -0.2202, -0.0085,
         -0.0082, -0.2448, -0.2140, -0.2595, -0.1417, -0.2027,  0.0099,  0.1831,
          0.3511,  0.1293,  0.0540,  0.1100,  0.1420,  0.2766,  0.0458, -0.0222,
          0.1445,  0.0629,  0.1017, -0.0388,  0.0050, -0.1552,  0.2883,  0.2517,
         -0.2454,  0.0958, -0.0076,  0.1446,  0.1058,  0.5344,  0.2298,  0.3305,
          0.2298,  0.0256,  0.0490,  0.0105,  0.3492,  0.5872, -0.0579, -0.0473,
          0.0148, -0.0346,  0.2666,  0.3136,  0.3383,  0.1742,  0.0499, -0.2224,
          0.0501,  0.3162,  0.1822,  0.6402, -0.0411,  0.0209,  0.0466, -0.0016,
          0.1627,  0.2252,  0.2805,  0.1250,  0.1221,  0.0870,  0.1273,  0.2847,
          0.5020,  0.5159, -0.0412, -0.0375, -0.0525,  0.0133,  0.0857,  0.1570,
          0.0125,  0.0261, -0.1135, -0.1441,  0.1870,  0.2756,  0.3072,  0.1211,
          0.1843, -0.2915, -0.3393, -0.2029, -0.1241, -0.1671, -0.1093,  0.0272,
         -0.0481,  0.2738, -0.0815,  0.2403, -0.0245, -0.1498,  0.1250,  0.1055,
          0.1444, -0.1811, -0.1877, -0.2081, -0.1475, -0.3884, -0.1792, -0.3411,
          0.0798, -0.4126,  0.1168,  0.3045],
        [ 0.2948, -0.0281, -0.0800, -0.2034, -0.4550, -0.2244,  0.1759,  0.1546,
         -0.1581, -0.1514, -0.3169,  0.1672,  0.2114, -0.0485,  0.0187,  0.0983,
          0.4662,  0.0964, -0.0369,  0.1174, -0.2059,  0.0873, -0.1853,  0.0720,
         -0.1817,  0.1468,  0.1862, -0.1136, -0.2483,  0.1222,  0.1036,  0.1204,
         -0.0238,  0.0306,  0.1180,  0.1861, -0.2603,  0.1102,  0.1100,  0.2650,
          0.0409,  0.1297,  0.4187,  0.1181,  0.1764, -0.0574,  0.0774,  0.1203,
          0.1125,  0.0557, -0.1876,  0.2272, -0.0793,  0.1023,  0.0598, -0.1383,
          0.3327,  0.3562,  0.3198, -0.0042,  0.0907,  0.1572,  0.1628,  0.1158,
         -0.1753,  0.2556,  0.0389,  0.2198,  0.0200,  0.1516,  0.1224,  0.1433,
         -0.1480,  0.1678, -0.0862, -0.0194,  0.2129,  0.3066,  0.1476,  0.1560,
          0.0887, -0.1570,  0.0575,  0.0056,  0.0721,  0.1400, -0.0565, -0.1620,
          0.0997,  0.0143, -0.0372,  0.0692,  0.4580,  0.0952,  0.0264, -0.0036,
         -0.4654, -0.2863, -0.1705, -0.0689, -0.1018, -0.0328, -0.2455, -0.0564,
          0.3646,  0.1948, -0.1692,  0.2839, -0.0683,  0.2715, -0.4285, -0.6676,
          0.1041,  0.3302,  0.0926,  0.0265,  0.0915, -0.0563,  0.1203,  0.0862,
          0.1163,  0.2686,  0.2885, -0.2196, -0.0845, -0.4596, -0.0432,  0.0950,
          0.0927, -0.1658,  0.0751, -0.1129, -0.1366,  0.1230,  0.3062, -0.0718,
          0.0434,  0.1302, -0.1852, -0.4676, -0.0987,  0.0229,  0.0979, -0.0865,
          0.0544, -0.0429, -0.2383,  0.2144,  0.0650, -0.0811,  0.0257,  0.0039,
          0.1239, -0.0436, -0.0369,  0.2251,  0.0338,  0.1342,  0.0668, -0.2119,
          0.1164,  0.1243,  0.2092,  0.0355, -0.1326, -0.0619,  0.0342, -0.2829,
         -0.0579, -0.1339,  0.4895,  0.4354,  0.1579,  0.2664, -0.0522,  0.1730,
         -0.0147,  0.3724, -0.1180,  0.1308, -0.2125, -0.0938,  0.2944,  0.3200,
          0.0950,  0.0547,  0.3080,  0.3058,  0.2856,  0.4810,  0.2490,  0.2060,
          0.0612,  0.2458, -0.1360,  0.2144]])
fc1.bias: tensor([0.5560, 0.0616, 0.3897, 0.0802])
fc2.weight: tensor([[ 1.2963e-01, -3.8213e-01,  1.0721e+00, -5.5345e-01],
        [-4.3880e-02, -4.8124e-01,  3.9359e-01, -1.4612e-04],
        [-1.2908e-01, -8.0760e-01,  1.1247e+00, -5.4247e-01],
        [ 9.6987e-01, -3.8033e-02, -7.9556e-01, -2.2189e-01],
        [-5.0330e-01, -2.7700e-02, -9.2700e-02, -6.9000e-02],
        [-1.1470e-01,  2.5860e-01, -2.0000e-02, -9.7500e-02],
        [ 6.1970e-01,  1.3583e-01, -5.5731e-01,  9.7815e-01],
        [-5.1460e-01, -2.3150e-01, -7.2420e-01, -3.3810e-01]])
fc2.bias: tensor([-0.1397,  0.0482,  0.4571,  0.3189, -0.1205, -0.4005,  0.1701, -0.0746])
fc3.weight: tensor([[ 0.7370,  0.9495,  0.9628, -0.9749,  0.1590,  0.5199, -0.9086,  0.6331],
        [-0.1889,  0.1478, -0.9313,  0.4357,  0.6988, -0.4338,  0.6556, -0.6450]])
fc3.bias: tensor([ 0.1479, -0.1883])
fc1.weight: tensor([[ 2.7266e-01, -2.7401e-01,  2.8042e-01,  8.4502e-02, -4.5534e-01,
         -1.3567e-01, -5.9416e-02,  1.3570e-01, -9.4582e-02, -8.0211e-02,
         -4.7621e-01, -4.9430e-01, -1.2148e-01,  2.5744e-02,  1.8094e-02,
          4.0199e-01,  1.8313e-01,  3.2011e-01,  2.7082e-02,  1.8514e-01,
          1.7865e-01,  2.1637e-01,  1.1105e-01,  2.1112e-01,  3.3238e-01,
          1.7110e-01,  3.4619e-01, -4.5479e-02,  4.1280e-01, -2.4684e-02,
         -9.3818e-02, -2.2699e-02,  9.4483e-02, -1.6209e-01, -5.1680e-02,
          1.1679e-01,  9.1031e-02,  2.8197e-01, -3.9223e-02, -1.1715e-01,
          1.2532e-01,  1.5931e-01,  1.0821e-02, -9.0402e-03,  1.7660e-01,
         -5.1260e-02,  1.6798e-01,  2.1924e-01,  5.1657e-03,  1.4569e-01,
          1.5528e-01,  1.4595e-01,  4.8310e-02, -1.0270e-01, -1.8150e-01,
         -4.7836e-01, -2.1030e-01,  3.2171e-01,  1.0548e-01, -4.5964e-02,
         -4.4448e-02,  2.1899e-02, -1.2733e-01,  2.5374e-01,  2.6607e-01,
         -6.3569e-02,  1.1828e-01,  1.2157e-01,  2.9313e-01,  1.6152e-01,
          4.1094e-01, -9.4291e-02, -3.2328e-02,  2.4850e-01,  1.5331e-02,
          1.1678e-01,  2.6509e-01,  2.5922e-01, -7.1028e-02, -1.3515e-01,
         -9.8225e-02, -3.5249e-02, -5.1744e-02,  1.1700e-01,  6.4163e-03,
          1.8421e-01,  2.0621e-01, -2.2483e-01, -7.3402e-03,  3.0457e-02,
          4.4323e-01,  3.3288e-01,  4.5603e-01, -2.2623e-01,  1.3747e-01,
         -1.1748e-01, -3.2008e-01, -1.6277e-02,  1.2797e-01,  1.8629e-01,
          8.0178e-02, -9.0282e-02, -3.5867e-01,  1.4048e-01,  2.5945e-01,
          2.1996e-01,  1.8649e-01,  2.7015e-02,  2.4110e-02, -1.9540e-01,
          2.1904e-02, -2.9916e-01,  5.7806e-03,  1.6155e-01,  1.6289e-01,
         -5.6930e-02, -1.0989e-02, -2.0419e-01,  1.0218e-01,  1.8866e-01,
          7.2009e-02, -1.3409e-02, -1.7952e-02,  3.1026e-01, -5.7107e-02,
         -3.6536e-01,  2.0764e-01,  2.0396e-01,  8.0002e-04,  9.5001e-02,
          1.9197e-02,  5.4202e-02, -1.6751e-01,  1.4910e-01,  4.4145e-02,
         -8.4094e-02, -2.7534e-02,  1.0617e-01, -2.5221e-01, -2.5432e-01,
         -1.9277e-01,  1.4410e-01,  1.7516e-01,  2.8582e-01,  1.4725e-01,
          2.8040e-01,  2.7773e-01,  1.4218e-01,  5.5544e-02,  1.1205e-01,
          2.9881e-01, -1.2855e-01, -1.8178e-01,  8.7842e-02, -2.3352e-01,
          2.4372e-02, -1.2835e-01, -1.1914e-02,  1.5126e-01, -1.3397e-03,
          1.9845e-01,  1.7399e-01, -1.8111e-01, -3.2880e-01,  3.6845e-02,
         -2.0225e-02, -3.2457e-01, -5.0067e-02,  7.8372e-02,  2.2077e-01,
          3.7454e-02,  6.9411e-02,  2.5270e-01,  1.5775e-01,  5.1630e-02,
          6.3840e-02,  7.4452e-02, -1.5607e-01, -1.3506e-02, -2.1368e-01,
          1.0030e-01, -1.1099e-01,  3.7766e-01,  4.5233e-01,  2.1506e-01,
          4.5154e-02,  3.6174e-01,  7.5360e-02,  3.0728e-01,  2.0933e-02,
          1.0501e-02,  5.7400e-03,  1.3311e-01,  3.1574e-01,  2.1893e-01,
          1.7367e-01],
        [ 2.6156e-01,  3.0028e-01,  3.0600e-01,  1.9908e-02,  2.5413e-01,
          2.1238e-02, -2.9314e-01, -2.7452e-01, -1.3926e-01, -2.8585e-01,
          3.8185e-01,  2.5839e-01, -2.7166e-01,  2.5015e-01, -4.9268e-01,
         -4.9053e-01, -3.3530e-01, -2.0883e-02,  6.7837e-02,  1.1662e-01,
          8.9314e-02, -1.8284e-01,  1.1073e-01, -7.3453e-02,  4.5007e-01,
          3.9021e-01, -6.4541e-02,  2.5349e-01,  6.6648e-02,  8.6478e-02,
