          4.5048e-03, -1.3292e-01,  1.0172e-01,  1.8081e-01, -5.5703e-03,
          6.0251e-03, -6.4877e-02, -1.1094e-01,  1.8376e-02, -1.0283e-01,
          9.4250e-02,  2.8957e-01,  2.9086e-01, -3.1376e-02, -5.8386e-03,
          2.7619e-02, -1.6432e-01,  2.5896e-02, -1.7953e-01, -1.5412e-01,
         -8.6933e-02,  5.7798e-02, -1.6569e-01, -1.5543e-01,  2.7883e-01,
          2.3191e-01, -1.4951e-01,  1.1536e-01, -1.7297e-01,  1.2072e-01,
         -1.9448e-01, -1.3388e-01,  5.7726e-03,  1.2019e-01,  2.7121e-02,
          6.0348e-02,  4.5188e-02, -2.6038e-02,  2.9899e-01,  2.7052e-01,
          8.9477e-02,  1.3730e-01,  1.2996e-01, -1.9231e-01,  5.1654e-02,
         -1.8694e-02, -2.9839e-02,  3.5198e-02, -3.7271e-02, -2.1762e-01,
          2.0314e-02,  6.1790e-02,  1.4515e-01,  1.8040e-01,  1.3536e-01,
         -1.1690e-01,  5.7764e-03,  1.1124e-01,  1.4245e-02,  1.2828e-02,
         -4.6041e-02,  4.8638e-03, -1.5786e-02, -1.8001e-01,  1.7670e-03,
          6.5649e-02, -1.0819e-01,  5.3611e-02, -1.2860e-01, -1.5262e-01,
          1.9378e-02,  4.7161e-02,  2.3344e-01,  2.1321e-01,  2.0106e-02,
          1.8825e-01,  3.4011e-02,  8.6338e-02,  6.4148e-02, -1.0497e-01,
          1.0755e-01,  4.1582e-02,  6.2871e-02,  2.4401e-02, -1.4098e-02,
          7.7220e-02,  2.2414e-01, -3.8445e-02, -2.2530e-02, -1.8033e-01,
          2.7135e-01,  2.5855e-01,  3.9304e-02,  1.2556e-01, -5.6305e-02,
          1.0031e-01, -7.5703e-02,  2.3508e-01, -1.9674e-02,  2.3535e-01,
         -3.7002e-03,  3.9599e-02,  1.8520e-01,  1.7243e-01,  1.6126e-02,
         -2.0381e-02,  4.9656e-02,  1.4095e-02,  2.3506e-02,  2.0270e-01,
          3.8705e-02,  2.3401e-02, -3.4586e-02,  1.6951e-01, -1.3298e-02,
          2.2818e-01]])
fc1.bias: tensor([ 0.3590,  0.0308,  0.2102, -0.0512])
fc2.weight: tensor([[ 1.1710e-01, -2.2084e-01,  7.4457e-01, -3.1723e-01],
        [-2.8888e-02, -3.4010e-01,  2.7665e-01,  1.5228e-01],
        [-7.3598e-02, -5.7173e-01,  7.9122e-01, -2.4063e-01],
        [ 7.5943e-01,  4.7235e-02, -2.9308e-01, -1.7949e-01],
        [-2.8215e-01,  6.1975e-02,  1.2807e-02,  2.7250e-02],
        [-3.5841e-02,  2.2363e-01, -6.9539e-04, -1.6511e-02],
        [ 5.3082e-01,  1.8518e-01, -2.4198e-01,  6.7500e-01],
        [-2.9742e-01, -9.1680e-02, -4.4973e-01, -1.6920e-01]])
fc2.bias: tensor([-0.2190,  0.0351,  0.4207,  0.4103, -0.0696, -0.3766,  0.2438, -0.0267])
fc3.weight: tensor([[ 0.3578,  0.5981,  0.5540, -0.6682,  0.0734,  0.3159, -0.6563,  0.4408],
        [-0.0292,  0.1535, -0.6231,  0.1598,  0.4938, -0.3429,  0.3681, -0.5432]])
fc3.bias: tensor([ 0.0805, -0.1209])
fc1.weight: tensor([[ 0.1954, -0.1915,  0.2423,  0.1401, -0.2240, -0.0014,  0.0326,  0.1840,
         -0.0209, -0.0435,  0.2424,  0.2039, -0.0402,  0.0446,  0.0040,  0.2094,
          0.0501,  0.2002,  0.1005,  0.2368,  0.2110,  0.1869,  0.0698,  0.1118,
          0.1790,  0.0832,  0.2931,  0.0213,  0.2479, -0.1151, -0.1807, -0.0611,
          0.0920, -0.0456,  0.0430,  0.0999,  0.0492,  0.2205,  0.0919,  0.0074,
          0.1150,  0.1700, -0.0421, -0.0783,  0.0620, -0.0384,  0.1087,  0.1474,
          0.0428,  0.1135,  0.0695,  0.0679, -0.0232, -0.1197, -0.1543, -0.2638,
         -0.2041,  0.1469,  0.0435, -0.0469, -0.0756, -0.0453, -0.0903,  0.2569,
          0.2315, -0.1222, -0.0536, -0.0209,  0.1640,  0.1942,  0.2117, -0.1919,
         -0.0759,  0.1496, -0.0719, -0.0591,  0.0901,  0.2075,  0.1793, -0.0625,
         -0.2064, -0.0971, -0.0175,  0.2019, -0.0867,  0.0310,  0.1050, -0.1899,
         -0.1317, -0.1844,  0.2030,  0.2363,  0.2926, -0.3496, -0.0483, -0.1411,
         -0.1513,  0.1471,  0.0092,  0.0231,  0.0015, -0.0561, -0.3552, -0.1079,
          0.2090,  0.2742,  0.1005, -0.1908, -0.2102, -0.3087,  0.0182, -0.0037,
         -0.0935, -0.0485, -0.0111, -0.0976, -0.0901, -0.0944,  0.3283,  0.3779,
         -0.0128, -0.1875, -0.1686,  0.1028,  0.0165, -0.0449,  0.0533, -0.0330,
         -0.1712, -0.0965, -0.0695,  0.2239,  0.1410,  0.2434, -0.0835, -0.1794,
         -0.0725,  0.0597, -0.0676,  0.0523, -0.1600,  0.0350,  0.0027,  0.0558,
          0.0208,  0.2735,  0.2941,  0.0732, -0.0828,  0.0151,  0.2366, -0.0326,
         -0.0087,  0.2149, -0.1711,  0.0253, -0.0841, -0.0217,  0.0814, -0.0147,
          0.1566,  0.1387,  0.0652, -0.1227,  0.1563,  0.1252, -0.0634,  0.0715,
          0.0367,  0.0828, -0.0203,  0.0487,  0.1404,  0.0448,  0.0385,  0.0984,
          0.1069, -0.0422,  0.1096,  0.0049,  0.1807, -0.0152,  0.2252,  0.2465,
          0.0794, -0.0364,  0.1217, -0.1121,  0.0754, -0.0869, -0.0875, -0.0622,
          0.0375,  0.2073,  0.1964,  0.1640],
        [ 0.1876,  0.2148,  0.2251,  0.0402,  0.2277,  0.0814, -0.1267, -0.1664,
         -0.0968, -0.1817,  0.2925,  0.2143, -0.1585,  0.1842,  0.2295,  0.2105,
         -0.2088,  0.0468,  0.1706,  0.2233,  0.2167, -0.0064,  0.1289, -0.0436,
          0.3165,  0.2842,  0.0163,  0.1912,  0.0247,  0.0466, -0.1842,  0.0688,
          0.1181, -0.0711,  0.1426,  0.1704, -0.2004, -0.1823,  0.0661,  0.1014,
          0.2525, -0.1812,  0.0247,  0.0180,  0.1995,  0.1830,  0.0798, -0.0798,
         -0.0073,  0.0768, -0.2157, -0.2244,  0.1771,  0.2833, -0.0205,  0.2181,
         -0.0434,  0.0620,  0.1786, -0.0916,  0.0264,  0.0981,  0.0241,  0.0041,
          0.1160, -0.0474,  0.0422,  0.2054, -0.0371,  0.0225, -0.0569, -0.0681,
          0.1141, -0.1463, -0.2523, -0.2975, -0.1486, -0.0178,  0.2540, -0.1096,
         -0.2563, -0.2025,  0.0366,  0.1846,  0.2041, -0.0183, -0.0357, -0.0486,
          0.0525, -0.3599, -0.1127,  0.2894,  0.1779, -0.3362, -0.1371, -0.1082,
         -0.0062, -0.0290, -0.0218,  0.0833,  0.0179, -0.2140, -0.3073, -0.3553,
          0.1418,  0.3030,  0.1989,  0.0055, -0.1940, -0.3201,  0.0085, -0.0557,
          0.2536, -0.0507, -0.2025, -0.0235,  0.0273,  0.0214,  0.3683,  0.3201,
         -0.0314, -0.2303,  0.1527, -0.0300, -0.0762,  0.1598,  0.1766, -0.1066,
         -0.0196, -0.0109, -0.1248,  0.1638,  0.2586, -0.0202,  0.0050,  0.1295,
          0.0437,  0.1669, -0.2240, -0.2073, -0.1118,  0.0774,  0.2224,  0.0825,
          0.1042,  0.0691,  0.1107,  0.2350,  0.2548, -0.0762,  0.1782, -0.0040,
          0.0844,  0.0695, -0.0189, -0.0049,  0.1734,  0.2582,  0.1772, -0.1659,
          0.0326,  0.0560,  0.1807,  0.1488,  0.2861, -0.0318,  0.1257,  0.0760,
          0.2454,  0.2002,  0.2098,  0.0479, -0.1282, -0.0513,  0.0523, -0.0413,
          0.0175,  0.2410,  0.0599,  0.1333,  0.0988,  0.0807,  0.1871, -0.0385,
         -0.0429,  0.1404, -0.0503,  0.1477,  0.1691, -0.0247,  0.0307, -0.0260,
          0.1889,  0.2138,  0.1595,  0.1857],
        [ 0.2322,  0.1911, -0.1827,  0.0368,  0.1054,  0.0201, -0.1240, -0.0561,
         -0.1347,  0.0249, -0.2680, -0.0024,  0.0595,  0.0355,  0.1852, -0.0166,
          0.0072, -0.1601, -0.0862, -0.0664, -0.0913,  0.0290,  0.0558,  0.0285,
         -0.0160, -0.1116, -0.1581, -0.0241,  0.1678, -0.0637,  0.1859,  0.0452,
          0.0949, -0.0662,  0.0407,  0.1454,  0.1064, -0.0267,  0.1635, -0.1950,
          0.1630,  0.2726,  0.2346,  0.1649,  0.1134, -0.1521,  0.0872,  0.1143,
         -0.1169,  0.1459,  0.0541, -0.0423,  0.1080, -0.1378,  0.0273,  0.2771,
          0.0617,  0.0686,  0.0289,  0.0374,  0.0744,  0.2266,  0.2039, -0.0287,
          0.0719,  0.0069,  0.2940,  0.1194,  0.1156,  0.2443, -0.0240,  0.1859,
          0.2044,  0.1238,  0.1050,  0.2448, -0.0567, -0.0817,  0.0668,  0.2223,
          0.1241,  0.1335,  0.0941, -0.1915,  0.2125,  0.2630,  0.0489,  0.3185,
          0.1201,  0.0556,  0.0113, -0.1578, -0.0137,  0.0655,  0.1543,  0.2246,
          0.1976, -0.0810,  0.1501,  0.2379,  0.2178,  0.2004,  0.1177,  0.2097,
          0.0940, -0.1037,  0.1630,  0.2033,  0.2633,  0.1067,  0.2238, -0.0898,
         -0.0609,  0.2970,  0.1666,  0.1663,  0.1692,  0.4129, -0.0735,  0.0079,
          0.2320,  0.2004,  0.2073,  0.1357,  0.1990,  0.1483,  0.0847,  0.1894,
          0.2252,  0.1413,  0.2759,  0.1354,  0.0273,  0.0505,  0.1859, -0.0469,
          0.0658,  0.2360,  0.0237,  0.1422,  0.0115,  0.0806,  0.1533,  0.1336,
          0.1802,  0.1244,  0.2090,  0.2483,  0.2799,  0.1036,  0.0488,  0.1664,
          0.2363,  0.1520, -0.0214, -0.0381, -0.0519,  0.0092,  0.0684,  0.1467,
          0.0853,  0.1345, -0.0152, -0.1704,  0.0163,  0.0709,  0.0384, -0.0427,
          0.1660, -0.0965, -0.0856,  0.0041,  0.0105,  0.0281,  0.0411,  0.0916,
          0.0022,  0.1869, -0.1338,  0.0311, -0.1377, -0.1776,  0.1711,  0.1838,
          0.1965, -0.0439,  0.0580,  0.0979,  0.0952, -0.1222,  0.0319, -0.0686,
          0.1846, -0.2324,  0.0544,  0.1950],
        [ 0.2370,  0.0024,  0.0222, -0.0247, -0.1859, -0.0119,  0.2369,  0.2376,
         -0.0492, -0.0639, -0.2053,  0.2049,  0.2369,  0.0320,  0.0464,  0.0209,
          0.2664,  0.0538,  0.0540,  0.1732, -0.1070,  0.0599, -0.1434,  0.0318,
         -0.1691,  0.0780,  0.1875,  0.0053, -0.1987,  0.0085, -0.0335,  0.0658,
          0.0330,  0.0949,  0.1500,  0.1221, -0.1938,  0.1193,  0.1068,  0.2154,
          0.0606,  0.1944,  0.2672,  0.0415,  0.0899, -0.0104,  0.0804,  0.1003,
          0.1052,  0.0044, -0.2023,  0.1444, -0.0754,  0.0486,  0.0125, -0.0078,
          0.1945,  0.2050,  0.2288,  0.0036,  0.0394,  0.0734,  0.0893,  0.1049,
         -0.1419,  0.1266, -0.0644,  0.0718, -0.0253,  0.2106,  0.0306,  0.0020,
         -0.1322,  0.1156, -0.1010, -0.1117,  0.0108,  0.2500,  0.0986, -0.0192,
         -0.0249, -0.1523,  0.0898,  0.1884, -0.0150,  0.0117, -0.0601, -0.1043,
          0.0057, -0.1581,  0.0933,  0.3707,  0.2909, -0.0978, -0.0567, -0.0064,
         -0.2003,  0.0216, -0.1721, -0.1457, -0.1123,  0.0192, -0.2151, -0.2146,
          0.3231,  0.3228, -0.1792,  0.0393, -0.2295,  0.0615, -0.2189, -0.1346,
          0.0209,  0.0938, -0.0181,  0.0138, -0.0065, -0.0614,  0.3624,  0.3318,
          0.0470,  0.0792,  0.1014, -0.1892,  0.0641, -0.0042, -0.0375,  0.0058,
         -0.0583, -0.2284, -0.0026,  0.0443,  0.1751,  0.1955,  0.1130, -0.1194,
          0.0362,  0.1408,  0.0368,  0.0304, -0.0568,  0.0215,  0.0190, -0.1438,
          0.0091,  0.0462, -0.1208,  0.0555, -0.1040, -0.1009,  0.0685,  0.0768,
          0.2572,  0.2341,  0.0197,  0.2201,  0.0845,  0.1347,  0.0790, -0.1379,
          0.0696,  0.0386,  0.1073,  0.0821,  0.0329,  0.1070,  0.2415, -0.0242,
         -0.0225, -0.1548,  0.3169,  0.3072,  0.0651,  0.0990, -0.0930,  0.1011,
         -0.0408,  0.2696,  0.0101,  0.2583,  0.0077,  0.0546,  0.1852,  0.1724,
          0.0240, -0.0013,  0.0721,  0.0160,  0.0540,  0.2283,  0.0597,  0.0241,
         -0.0346,  0.1695, -0.0133,  0.2282]])
fc1.bias: tensor([0.4299, 0.0682, 0.2078, 0.0039])
fc2.weight: tensor([[ 0.1287, -0.2747,  0.8092, -0.3338],
        [-0.0213, -0.3946,  0.3407,  0.1286],
        [-0.0601, -0.6190,  0.8547, -0.2542],
        [ 0.8248,  0.1439, -0.3014, -0.0960],
        [-0.2844,  0.0579,  0.0093,  0.0252],
        [-0.0466,  0.2136, -0.0104, -0.0267],
        [ 0.5961,  0.2812, -0.2489,  0.7579],
        [-0.2974, -0.0917, -0.4497, -0.1692]])
fc2.bias: tensor([-0.1873,  0.0596,  0.4487,  0.4810, -0.0728, -0.3860,  0.3151, -0.0267])
fc3.weight: tensor([[ 0.4393,  0.6835,  0.6377, -0.7508,  0.0764,  0.3095, -0.7420,  0.4408],
        [-0.1107,  0.0681, -0.7068,  0.2424,  0.4908, -0.3365,  0.4538, -0.5432]])
fc3.bias: tensor([ 0.0246, -0.0650])
fc1.weight: tensor([[ 1.9210e-01, -2.6616e-01,  2.4668e-01,  1.2331e-01, -3.2302e-01,
         -4.9964e-02, -1.9778e-02,  1.5200e-01, -7.2115e-02, -1.0409e-01,
          2.4065e-01,  1.9636e-01, -9.3821e-02,  8.1337e-03, -3.3439e-02,
          2.2431e-01,  2.4823e-02,  1.9276e-01,  4.9370e-02,  1.9693e-01,
          1.4504e-01,  1.2154e-01,  2.0435e-02,  9.3097e-02,  1.7301e-01,
          5.4519e-02,  2.8977e-01, -1.4170e-02,  2.5847e-01, -1.5064e-01,
         -2.3087e-01, -1.0117e-01,  7.3458e-02, -1.1079e-01, -3.2159e-02,
          3.9143e-02,  1.0400e-03,  2.1745e-01,  5.9883e-02, -3.6446e-02,
          7.6620e-02,  1.5705e-01, -7.0310e-02, -9.1342e-02,  7.6237e-02,
         -5.6426e-02,  1.3209e-01,  1.7311e-01,  3.1875e-03,  7.0495e-02,
          3.5586e-02,  6.4844e-02, -2.6716e-02, -1.3457e-01, -1.9781e-01,
         -3.5501e-01, -2.6558e-01,  1.8932e-01,  6.3576e-02, -6.0989e-02,
         -8.8697e-02, -4.5973e-02, -1.3916e-01,  2.4046e-01,  2.1824e-01,
         -1.2472e-01, -2.8694e-02, -1.1521e-02,  1.8638e-01,  1.9071e-01,
          2.3353e-01, -2.1478e-01, -8.1611e-02,  1.7298e-01, -7.4336e-02,
         -2.2976e-02,  1.1816e-01,  2.2098e-01, -8.9154e-02, -2.5595e-01,
         -2.3975e-01, -1.4467e-01, -6.6616e-02,  1.8511e-01, -1.0597e-01,
          4.5940e-02,  1.3058e-01, -2.1749e-01, -1.0484e-01, -1.2964e-01,
          2.4206e-01,  2.5161e-01,  3.1202e-01, -3.8117e-01, -5.5638e-02,
         -2.0465e-01, -2.3313e-01,  1.1930e-01, -4.9831e-03,  4.5749e-02,
         -4.5870e-03, -9.9995e-02, -4.1140e-01, -6.2590e-02,  1.9326e-01,
          2.3295e-01,  8.5840e-02, -1.6565e-01, -1.9371e-01, -3.4859e-01,
         -2.2824e-02, -6.3077e-02, -1.2145e-01, -2.3258e-02, -2.4998e-03,
         -1.4564e-01, -1.2789e-01, -1.5995e-01,  2.4300e-01,  3.1039e-01,
         -1.4455e-03, -1.6047e-01, -1.5222e-01,  1.3330e-01, -3.2258e-02,
         -1.3939e-01,  8.0614e-02,  1.0679e-02, -1.7732e-01, -1.0508e-01,
         -7.8864e-02,  1.6590e-01,  2.8014e-02,  1.6740e-01, -7.6875e-02,
         -1.6782e-01, -6.6694e-02,  4.7600e-02, -1.4706e-01, -2.8383e-02,
         -1.7474e-01,  8.0842e-02,  3.7567e-02,  9.4639e-02,  3.2558e-02,
          2.7231e-01,  2.5655e-01,  2.7085e-02, -8.2859e-02,  3.0741e-02,
          2.5050e-01, -9.6046e-02, -9.5796e-02,  1.7773e-01, -2.0817e-01,
          3.5341e-02, -9.9369e-02, -2.4966e-02,  9.6824e-02, -2.1111e-02,
          1.6372e-01,  1.3098e-01, -2.9257e-01, -2.8929e-01,  1.0681e-01,
          5.9979e-02, -1.6952e-01,  1.1902e-02,  2.9029e-02,  8.1513e-02,
         -4.7982e-02,  2.6805e-02,  1.4339e-01,  5.0664e-02,  2.5549e-02,
          8.1659e-02,  9.7615e-02, -1.0535e-01,  4.4814e-02, -8.9981e-02,
          1.3947e-01, -7.9824e-02,  2.3589e-01,  2.7567e-01,  8.1251e-02,
         -5.7504e-02,  1.4249e-01, -1.2418e-01,  7.1628e-02, -1.1307e-01,
         -1.1844e-01, -9.8479e-02,  1.8063e-02,  2.1408e-01,  1.8819e-01,
          1.5024e-01],
        [ 1.8279e-01,  2.1527e-01,  2.2453e-01,  7.9638e-05,  2.2099e-01,
          3.5416e-02, -2.3112e-01, -2.5382e-01, -1.4886e-01, -2.6389e-01,
          3.0139e-01,  2.1104e-01, -2.3356e-01,  1.7605e-01,  2.3426e-01,
          2.1354e-01, -2.8906e-01,  8.6957e-03,  1.4502e-01,  2.0144e-01,
          1.8199e-01, -7.2412e-02,  9.8061e-02, -9.6032e-02,  3.3155e-01,
          3.0098e-01, -3.4238e-02,  1.8515e-01, -1.1313e-02,  1.3537e-02,
         -2.5461e-01,  3.3412e-02,  8.8949e-02, -1.4843e-01,  1.0094e-01,
          1.6012e-01, -2.6162e-01, -2.4402e-01,  2.4490e-02,  7.4273e-02,
          2.5101e-01, -2.6803e-01,  1.3816e-02, -1.2905e-02,  2.1183e-01,
          1.8061e-01,  6.6791e-02, -1.2925e-01, -6.5499e-02,  4.7438e-02,
         -2.5989e-01, -2.8003e-01,  1.8090e-01,  3.2555e-01, -3.7897e-02,
          2.2038e-01, -6.9984e-02,  6.1928e-02,  2.0967e-01, -1.3391e-01,
          1.2809e-02,  1.0292e-01, -2.3614e-02, -5.3937e-02,  1.2457e-01,
         -5.1971e-02,  5.2338e-02,  2.5512e-01, -4.4675e-02, -7.8601e-03,
         -9.1680e-02, -8.0853e-02,  1.4416e-01, -1.8588e-01, -1.2262e-01,
         -1.5300e-01, -2.0139e-01, -7.9510e-02,  2.5636e-01, -8.9428e-02,
         -2.7640e-01, -2.3701e-01,  3.4045e-02,  1.7576e-01,  2.2902e-01,
         -1.6721e-02, -3.0572e-02, -5.6256e-02,  1.0130e-01, -3.3834e-01,
         -1.6061e-01,  2.6676e-01,  1.6439e-01, -3.3538e-01, -1.3641e-01,
         -1.3444e-01, -2.8029e-02, -6.8720e-02, -6.4702e-02,  1.0351e-01,
          1.9525e-02, -2.6292e-01, -3.2795e-01, -3.5350e-01,  7.7841e-02,
          2.3712e-01,  2.2896e-01,  5.7464e-02, -1.9917e-01, -3.6243e-01,
         -3.9931e-03, -1.0510e-01,  2.7128e-01, -4.7493e-02, -2.3108e-01,
         -9.3356e-03,  7.2846e-02,  2.0591e-02,  3.0671e-01,  2.6418e-01,
         -2.2238e-02, -2.2671e-01,  2.0133e-01, -3.9962e-02, -1.2362e-01,
          1.1815e-01,  1.7855e-01, -1.0257e-01,  2.4298e-03,  8.0656e-03,
         -1.3440e-01,  1.7628e-01,  2.1280e-01, -1.0912e-01,  1.5148e-02,
          1.7225e-01,  3.4331e-02,  1.6215e-01, -2.4037e-01, -1.8757e-01,
         -1.5054e-01,  9.0582e-02,  2.6383e-01,  8.1872e-02,  1.1538e-01,
          9.2266e-02,  1.1500e-01,  2.3528e-01,  2.8227e-01, -1.1795e-01,
          1.6960e-01, -5.8520e-02,  3.1437e-02,  2.4095e-02, -5.7234e-02,
         -4.9948e-02,  1.4600e-01,  2.4664e-01,  1.8348e-01, -1.8094e-01,
          5.6143e-02,  2.5551e-02,  1.4243e-01,  1.0931e-01,  2.7298e-01,
         -1.0447e-01,  8.3491e-02,  3.6980e-02,  2.5093e-01,  1.7625e-01,
          1.7000e-01, -2.1384e-02, -2.0464e-01, -6.0328e-02,  4.9087e-02,
         -1.1312e-01, -5.4945e-02,  2.2447e-01,  7.4155e-03,  9.0019e-02,
          5.9561e-02,  4.0437e-02,  1.8512e-01, -8.5791e-02, -9.9676e-02,
          1.2074e-01, -1.0117e-01,  1.6537e-01,  1.6577e-01, -5.0761e-02,
          1.7853e-02, -4.9967e-02,  1.9664e-01,  2.1956e-01,  1.4673e-01,
          1.7802e-01],
        [ 2.3604e-01,  1.8390e-01, -2.5481e-01,  1.4862e-02,  1.0970e-01,
          8.0825e-03, -1.5867e-01, -7.5769e-02, -1.9083e-01,  2.8390e-03,
         -3.4932e-01, -3.6511e-02,  3.4701e-02,  5.1149e-03,  1.7650e-01,
         -7.7106e-02, -3.8218e-02, -2.1692e-01, -1.0244e-01, -7.3764e-02,
         -1.1539e-01,  1.1791e-03,  1.4204e-02, -2.8526e-02, -6.9825e-02,
         -1.6033e-01, -2.0701e-01, -7.2717e-02,  1.5623e-01, -1.4206e-01,
          1.6195e-01,  2.2085e-02,  9.6885e-02, -8.0642e-02,  3.6641e-02,
          1.3615e-01,  8.2420e-02, -7.4297e-02,  1.6299e-01, -2.6075e-01,
          1.7743e-01,  2.9213e-01,  2.1787e-01,  1.1506e-01,  6.2609e-02,
         -2.1673e-01,  8.5249e-02,  1.1543e-01, -1.8045e-01,  1.1137e-01,
          2.7202e-03, -1.0037e-01,  7.8152e-02, -2.2135e-01, -2.6773e-02,
          2.9151e-01,  1.4048e-02, -1.0257e-02, -3.8960e-02,  1.2248e-02,
          6.6441e-02,  2.3584e-01,  1.7694e-01, -9.7843e-02,  3.1139e-02,
         -4.2189e-02,  2.7998e-01,  7.0677e-02,  7.9089e-02,  2.4876e-01,
         -9.4613e-02,  1.3213e-01,  1.7920e-01,  1.0939e-01,  8.1050e-02,
          1.8773e-01, -2.0278e-01, -1.1961e-01,  4.8011e-02,  2.0038e-01,
          7.9209e-02,  9.8240e-02,  6.0703e-02, -2.5652e-01,  1.8609e-01,
          2.3216e-01, -1.6750e-01, -2.9066e-02,  1.7569e-02, -1.0248e-01,
         -5.5229e-02, -2.4178e-01, -5.1139e-02, -6.0237e-03,  1.0771e-01,
          2.0538e-01,  1.8327e-01, -1.1850e-01,  1.1348e-01,  1.9647e-01,
          1.7325e-01,  1.7710e-01,  5.6069e-02,  1.2978e-01,  1.0021e-01,
         -9.3807e-02,  1.3431e-01,  1.1780e-01,  1.7441e-01,  1.6534e-02,
          2.2669e-01, -1.1958e-01, -1.3825e-01,  2.2953e-01,  9.9114e-02,
          1.4155e-01,  1.5939e-01,  4.5822e-01, -2.1247e-02,  6.9273e-02,
          2.1190e-01,  1.1382e-01,  1.2652e-01,  9.7082e-02,  2.2527e-01,
          1.8411e-01,  4.5732e-03,  9.4302e-02,  1.5844e-01,  1.0933e-01,
          3.0043e-01,  1.2884e-01,  7.5374e-02,  1.1347e-01,  1.4737e-01,
         -1.3472e-01,  4.1925e-02,  2.6390e-01,  1.6495e-02,  1.8683e-01,
         -7.9706e-02, -6.1579e-03,  1.0565e-01,  1.0777e-01,  1.8535e-01,
          1.2123e-01,  2.1053e-01,  2.2363e-01,  2.5423e-01,  1.0462e-01,
          5.9843e-02,  1.8748e-01,  2.9119e-01,  1.8563e-01, -9.5211e-02,
         -1.1596e-01, -1.1242e-01, -2.9037e-02,  2.6291e-02,  8.2082e-02,
         -2.9207e-02,  3.1152e-02, -8.5464e-02, -1.8511e-01,  3.8644e-02,
          9.9185e-02,  6.4857e-02, -5.2717e-02,  1.3758e-01, -1.6581e-01,
         -3.4656e-01, -3.2322e-01, -9.5574e-02, -1.1789e-01, -1.1037e-01,
         -8.8494e-03, -4.7795e-02,  2.0746e-01, -1.5150e-01,  5.5277e-02,
         -1.6799e-01, -2.2768e-01,  1.5515e-01,  1.5874e-01,  1.7104e-01,
         -1.1560e-01, -7.7103e-03,  1.8789e-02,  4.6223e-02, -2.0985e-01,
         -2.5415e-02, -1.5395e-01,  1.6252e-01, -3.2577e-01,  2.8687e-02,
          1.9564e-01],
        [ 2.4175e-01, -3.2549e-02, -1.3741e-02, -7.5367e-02, -2.7376e-01,
         -7.0041e-02,  2.1763e-01,  2.1720e-01, -1.1491e-01, -1.3620e-01,
         -2.9580e-01,  1.9729e-01,  2.3775e-01, -5.9697e-03,  1.4493e-02,
         -1.9176e-03,  2.7813e-01,  5.9408e-03,  1.5810e-03,  1.4967e-01,
         -1.9339e-01,  2.3543e-02, -1.8510e-01,  3.1594e-02, -2.1522e-01,
          6.1428e-02,  1.7588e-01, -2.8835e-02, -2.7818e-01, -7.6179e-03,
         -6.7434e-02,  3.1062e-02, -2.0882e-03,  8.0218e-02,  1.4379e-01,
          1.2211e-01, -2.4615e-01,  1.3248e-01,  1.0908e-01,  2.2695e-01,
          1.9222e-02,  1.9457e-01,  2.9757e-01,  4.3658e-02,  9.8420e-02,
         -4.0567e-02,  7.2025e-02,  9.8894e-02,  1.0473e-01, -1.1163e-02,
         -2.5230e-01,  1.6823e-01, -8.7511e-02,  6.1950e-02,  8.6787e-03,
         -2.3364e-02,  2.0760e-01,  2.5060e-01,  2.7755e-01, -1.6785e-02,
          2.5271e-02,  7.0517e-02,  9.9069e-02,  1.0798e-01, -1.7790e-01,
          1.6011e-01, -5.7505e-02,  9.3147e-02, -3.6444e-02,  2.2824e-01,
          1.6513e-02,  1.1534e-02, -1.5282e-01,  1.2328e-01, -1.3157e-01,
         -1.1231e-01,  7.0430e-02,  2.3802e-01,  6.1485e-02, -3.3942e-03,
         -2.7094e-02, -2.0880e-01,  7.6814e-02,  1.7696e-01, -2.7529e-02,
          2.0028e-02, -6.9296e-02, -1.2970e-01,  3.6374e-02, -1.3092e-01,
         -1.6797e-01,  2.4519e-02,  2.7623e-01, -1.1144e-01, -9.9489e-02,
         -5.3650e-02, -2.8628e-01, -1.8457e-02, -2.2569e-01, -1.6214e-01,
         -1.5127e-01, -9.3617e-03, -2.7674e-01, -2.2565e-01,  2.8720e-01,
          2.6087e-01, -2.2484e-01,  4.6458e-02, -2.6943e-01,  7.1195e-02,
         -3.1306e-01, -2.2222e-01,  2.6139e-03,  1.3554e-01, -2.6308e-02,
         -7.2259e-03, -1.9529e-02, -7.8329e-02,  2.8555e-01,  2.5818e-01,
          5.7859e-02,  1.0179e-01,  1.3898e-01, -2.3652e-01,  3.0450e-02,
         -8.7331e-02, -2.0039e-01, -1.4520e-01, -6.0213e-02, -2.6571e-01,
         -1.7189e-03,  2.8653e-02,  7.1804e-02,  1.3827e-01,  1.3334e-01,
         -1.3958e-01,  2.6915e-02,  1.3052e-01, -1.0033e-02, -4.9768e-02,
         -6.7215e-02,  4.8787e-02,  3.3346e-02, -1.6763e-01,  1.0045e-02,
          4.5911e-02, -1.6638e-01,  5.5788e-02, -1.1480e-01, -1.3296e-01,
          4.3870e-02,  4.0015e-02,  2.3098e-01,  2.0417e-01,  5.1397e-03,
          2.5936e-01,  9.2686e-02,  1.5686e-01,  9.7814e-02, -1.5250e-01,
          1.0699e-01,  7.3155e-02,  1.4478e-01,  6.6961e-02, -2.0513e-02,
